2020-08-19 08:51:41.943 febs [main] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
2020-08-19 17:02:59.002 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:02:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:02:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:02:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:02:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:02:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:02:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:02:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:02:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:02:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:02:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:03:59.001 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:03:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:03:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:03:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:03:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:03:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:03:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:03:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:03:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:03:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:03:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:04:59.001 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:04:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:04:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:04:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:04:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:04:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:04:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:04:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:04:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:04:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:04:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:05:59.001 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:05:59.008 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:05:59.008 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:05:59.008 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:05:59.008 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:05:59.008 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:05:59.008 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:05:59.008 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:05:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:05:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:05:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:06:59.002 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:06:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:06:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:06:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:06:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:06:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:06:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:06:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:06:59.012 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:06:59.012 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:06:59.012 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:07:59.001 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:07:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:07:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:07:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:07:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:07:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:07:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:07:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:07:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:07:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:07:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:08:59.001 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:08:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:08:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:08:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:08:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:08:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:08:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:08:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:08:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:08:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:08:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:09:59.002 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:09:59.013 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:09:59.014 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:09:59.014 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:09:59.014 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:09:59.014 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:09:59.014 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:09:59.014 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:09:59.014 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:09:59.014 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:09:59.015 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:10:59.002 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:10:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:10:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:10:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:10:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:10:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:10:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:10:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:10:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:10:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:10:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:11:59.002 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:11:59.008 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:11:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:11:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:11:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:11:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:11:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:11:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:11:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:11:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:11:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:12:59.001 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:12:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:12:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:12:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:12:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:12:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:12:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:12:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:12:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:12:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:12:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:13:59.001 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:13:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:13:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:13:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:13:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:13:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:13:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:13:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:13:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:13:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:13:59.008 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:14:59.002 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:14:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:14:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:14:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:14:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:14:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:14:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:14:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:14:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:14:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:14:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:15:59.001 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:15:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:15:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:15:59.012 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:15:59.012 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:15:59.012 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:15:59.012 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:15:59.012 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:15:59.012 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:15:59.012 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:15:59.012 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:16:59.001 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:16:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:16:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:16:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:16:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:16:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:16:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:16:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:16:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:16:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:16:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:17:46.904 febs [http-nio-8099-exec-5] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:17:59.000 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:17:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:17:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:17:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:17:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:17:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:17:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:17:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:17:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:17:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:17:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:18:59.002 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:18:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:18:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:18:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:18:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:18:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:18:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:18:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:18:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:18:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:18:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:19:59.002 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:19:59.008 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:19:59.008 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:19:59.008 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:19:59.008 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:19:59.008 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:19:59.008 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:19:59.008 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:19:59.008 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:19:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:19:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:20:59.001 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:20:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:20:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:20:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:20:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:20:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:20:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:20:59.012 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:20:59.012 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:20:59.012 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:20:59.012 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:21:59.001 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:21:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:21:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:21:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:21:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:21:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:21:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:21:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:21:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:21:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:21:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:22:59.001 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:22:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:22:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:22:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:22:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:22:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:22:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:22:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:22:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:22:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:22:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:23:59.002 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:23:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:23:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:23:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:23:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:23:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:23:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:23:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:23:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:23:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:23:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:24:59.001 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:24:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:24:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:24:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:24:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:24:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:24:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:24:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:24:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
